2.20847, 1.99977, -1.48374, 4.30126, -0.650443, 1.81817, 2.15936, 0.285883, 0.135891, 0.135945, 0.285883, 0.258721, 233.684, 138.755, 0.258721
2.43806, 2.07792, -2.33419, 4.07697, -0.819035, 2.62556, 3.17169, 0.225915, 1.22124, 1.2446, 0.0729868, 0.31869, 232.598, 137.647, 0.471618
2.19713, 2.20772, -2.93346, 3.75709, -1.02438, 3.50539, 4.06488, 0.449438, 0.3671, 0.425605, 3.07264, 0.158563, 231.392, 136.401, 0.137117
2.14323, 2.26122, -3.77636, 3.61462, -1.13319, 4.41694, 5.14828, 0.0561294, 0.160116, 0.131663, 2.03097, 0.862536, 230.366, 135.364, 1.2467
1.13079, 2.3465, -4.9833, 3.41632, -1.25215, 5.98009, 6.59265, 3.21823, 0.79162, 1.07617, 1.1308, 0.305273, 229.485, 134.473, 0.785571
5.75961, 2.139, -5.87441, 3.79388, -1.2719, 5.76033, 9.33102, 2.59129, 0.397583, 0.569257, 0.337447, 0.217421, 228.726, 133.764, 0.59363
4.88864, 2.26243, -6.04154, 3.7923, -1.24275, 5.9637, 7.6226, 2.12441, 0.202448, 0.29155, 0.396426, 0.346762, 228.233, 133.247, 0.149237
2.56594, 2.51809, -6.36359, 3.75928, -1.16979, 6.4128, 3.39784, 1.10015, 0.528525, 0.197887, 0.429325, 0.0907363, 227.134, 132.087, 0.710465
0.559762, 2.61318, -6.54146, 3.69024, -1.18382, 6.99315, 2.71752, 0.599602, 0.198323, 0.45544, 0.242082, 1.41174, 226.482, 131.415, 0.246213
1.88964, 2.56023, -6.52405, 3.73641, -1.19555, 6.7254, 3.19675, 0.194225, 0.481426, 0.151592, 0.289624, 0.80918, 225.731, 130.676, 0.366275
-5.95057, 2.88283, -6.96493, 3.4408, -1.21359, 8.67318, 0.374333, 0.350634, 0.256283, 0.516046, 0.508981, 0.541514, 225.356, 130.226, 0.0127476
-5.95319, 2.88148, -6.96549, 3.43952, -1.21524, 8.6736, 0.372411, 0.341736, 0.258606, 0.497499, 0.490808, 0.522012, 225.317, 130.187, 0.809486
-5.78981, 2.87441, -6.96315, 3.4423, -1.24141, 8.64369, 0.472852, 0.196983, 0.296008, 0.176206, 0.164255, 0.183073, 224.609, 129.482, 0.351316
-5.45307, 2.86339, -6.9572, 3.45179, -1.31244, 8.56696, 0.699052, 0.799688, 0.16917, 1.03458, 1.17826, 0.951241, 223.018, 127.899, 0.0156434
-5.45925, 2.86199, -6.95752, 3.45001, -1.31699, 8.56802, 0.694463, 0.762713, 0.202914, 0.993454, 1.13567, 0.911406, 222.962, 127.843, 0.929472
-5.3085, 2.85629, -6.94988, 3.45247, -1.41355, 8.54173, 0.799205, 0.115385, 0.545221, 0.262235, 0.358037, 0.205277, 221.956, 126.84, 0.230206
-5.23796, 2.85292, -6.94831, 3.45302, -1.55386, 8.52538, 0.853029, 0.88142, 0.262327, 0.281978, 0.215103, 0.388051, 221.39, 126.276, 0.33839
-4.91462, 2.84224, -6.94429, 3.46361, -1.58992, 8.45947, 1.00732, 0.221486, 0.298824, 0.245946, 0.450126, 0.101165, 220.434, 125.324, 0.165858
-4.62453, 2.83428, -6.94071, 3.47406, -1.63502, 8.39665, 1.14963, 0.465097, 0.203491, 0.357119, 0.00945688, 1.91016, 219.359, 124.254, 0.865491
-4.59474, 2.83502, -6.93933, 3.47625, -1.63643, 8.3908, 1.1646, 0.449486, 0.216384, 0.347951, 1.05461, 1.87768, 219.321, 124.216, 0.841079
-4.44687, 2.82812, -6.93414, 3.47912, -1.67516, 8.35967, 1.24193, 0.180741, 0.391114, 0.198379, 0.541757, 1.29624, 218.641, 123.539, 0.389267
-4.30355, 2.81905, -6.93117, 3.48003, -1.72975, 8.32461, 1.32188, 0.565264, 0.158852, 0.479957, 0.151944, 0.691826, 217.876, 122.776, 0.166812
-4.15822, 2.81375, -6.9208, 3.48355, -1.80759, 8.29443, 1.40362, 0.118692, 0.770629, 0.106115, 0.820287, 0.169191, 217.016, 121.919, 0.716361
-4.01891, 2.80713, -6.91825, 3.48655, -1.94127, 8.2464, 1.49546, 1.36566, 0.145532, 1.61387, 0.163308, 0.754806, 216.048, 120.955, 0.125416
-3.89266, 2.80574, -6.90261, 3.49196, -2.23604, 8.22259, 1.57064, 0.493976, 1.08953, 0.708272, 0.876345, 0.0576026, 214.96, 119.869, 1.40343
-3.8159, 2.84396, -6.8864, 3.53515, -4.13457, 8.20505, 1.62367, 0.220697, 0.630334, 0.330391, 0.447585, 2.33033, 214.348, 119.258, 0.915855
-3.51721, 2.83139, -6.88154, 3.54356, -4.29199, 8.14068, 1.75859, 0.459526, 0.0445163, 0.145894, 0.0276836, 1.41709, 213.314, 118.228, 0.202704
-3.45698, 2.83118, -6.87353, 3.54676, -4.31669, 8.12635, 1.78697, 0.400251, 0.786178, 0.270879, 1.30527, 1.2995, 213.169, 118.083, 0.254922
-3.32612, 2.82599, -6.87113, 3.55034, -4.44604, 8.09534, 1.85016, 0.190309, 0.359197, 0.272305, 0.780906, 0.782106, 212.515, 117.431, 0.304323
-3.19556, 2.82003, -6.8658, 3.55316, -4.62158, 8.06365, 1.91523, 0.504793, 0.180795, 0.270056, 0.294328, 0.301803, 211.779, 116.698, 0.232121
-3.06438, 2.81921, -6.85456, 3.55974, -4.87184, 8.03061, 1.98354, 0.122892, 0.597411, 0.274389, 0.223233, 0.218695, 210.952, 115.873, 0.380221
-2.91561, 2.81765, -6.84707, 3.5668, -5.27476, 7.99319, 2.06242, 1.25005, 0.0908236, 0.264375, 0.416602, 0.443637, 210.021, 114.944, 0.122766
-2.83404, 2.82493, -6.81998, 3.57739, -6.06851, 7.96719, 2.11295, 0.430867, 2.17586, 0.292795, 0.0464937, 0.0369159, 208.975, 113.9, 1.39838
-2.7948, 2.83494, -6.81536, 3.58892, -6.46375, 7.95772, 2.13534, 0.377012, 2.04727, 0.281887, 0.757252, 0.972786, 208.827, 113.753, 1.28214
