1e-06, 4.28128e-11, 7.21259e-11, 4.00021, 1e-28, 1e-28, 1e-28, 950.124, 1998.84, 1998.04, 950.124, 1049.88, 1.16236, 1.95758, 1049.88, 1e-06, 6.95255e-310, 6.95255e-310, 2.122e-314, 2.4662e+11, 2.2727e-322, 6.95255e-310, 6.95255e-310, 2.89865e-316, 2.16444e-312, 1.62153e-07, 6.95255e-310, 9.88131e-324, 6.95255e-310, 1e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 1.20233e-07, 2.22418e-08, 2.18242e-08, 3.72156e-07, 8.52318e-08, 1.16779e-10, 1.97335e-10, 1e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 1.20233e-07, 7.3992e-08, 6.38208e-08, 3.72156e-07, 1.71304e-07, 1.17387e-10, 1.99137e-10, 1e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 1.71304e-07, 1.1791e-10, 2.00662e-10, 1e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 1.71304e-07, 1.18363e-10, 2.01992e-10, 1e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 1.71304e-07, 1.18756e-10, 2.03063e-10, 1e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 1.71304e-07, 1.19012e-10, 2.03851e-10, 1e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 2.99356e-07, 1.19588e-10, 2.05641e-10, 1e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 2.99356e-07, 1.19932e-10, 2.06692e-10, 1e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 2.99356e-07, 1.20331e-10, 2.07861e-10, 1e-06
