3, 1, 0.0374955, 0.0371897, 0.0370559, 0.0372088, 2.04513, 3.03009, 9.02978, 73.0296, 8.0298, 0.0377203
4.37051, 1.01356, 0.729712, 4.16283, 37.0589, 4.14245, 1.37331, 2.33787, 4.90414, 36.0078, 3.92456, 0.709541
4.37051, 1.01356, 0.312545, 3.72315, 36.6127, 3.70364, 0.961778, 1.9207, 4.46447, 35.5617, 3.48574, 0.298012
4.37051, 1.01356, 0.0244738, 3.39401, 36.2782, 3.3753, 0.682231, 1.63263, 4.13532, 35.2271, 3.1574, 0.0184658
4.37052, 1.01356, 0.428344, 1.42262, 34.2708, 1.4097, 1.22415, 2.0365, 2.1639, 33.2195, 1.19177, 0.560387
4.37052, 1.01356, 0.165957, 1.06248, 33.8945, 1.05543, 0.960641, 1.77411, 1.80375, 32.8431, 0.837494, 0.296882
4.37052, 1.01356, 0.0784148, 0.862869, 33.6828, 0.86161, 0.851115, 1.68657, 1.60414, 32.6314, 0.643675, 0.187356
4.37052, 1.01356, 0.0264583, 0.696082, 33.5042, 0.701448, 0.755049, 1.63461, 1.43736, 32.4528, 0.483512, 0.0912905
4.37052, 1.01356, 0.0509484, 0.511349, 33.3033, 0.527871, 0.698833, 1.6591, 1.25262, 32.2518, 0.309934, 0.0350746
4.37052, 1.01356, 0.0277235, 0.309515, 33.0772, 0.348794, 0.705353, 1.63588, 1.05079, 32.0258, 0.130855, 0.0415946
4.37052, 1.01356, 0.0391809, 0.204235, 32.9501, 0.280217, 0.703357, 1.64734, 0.945505, 31.8986, 0.0622773, 0.0395988
4.37052, 1.01356, 0.0378134, 0.0985261, 32.807, 0.256001, 0.702939, 1.64597, 0.839797, 31.7556, 0.0380627, 0.0391804
4.37052, 1.01356, 0.0378977, 0.024746, 32.6461, 0.262758, 0.702867, 1.64605, 0.766017, 31.5947, 0.0448203, 0.0391091
4.37052, 1.01356, 0.0377517, 0.301466, 29.7496, 0.228075, 0.702701, 1.6459, 1.0427, 28.6979, 0.0101033, 0.0389448
4.37052, 1.01356, 0.0380749, 0.0627351, 29.3424, 0.263198, 0.702976, 1.64623, 0.803972, 28.2906, 0.0452276, 0.03922
4.37052, 1.01356, 0.037631, 0.0130242, 28.8843, 0.261152, 0.702751, 1.64578, 0.754258, 27.8325, 0.0431796, 0.0389945
4.37059, 1.01357, 0.100015, 4.66667, 4.149, 0.259358, 0.722491, 1.70808, 5.40723, 3.09143, 0.0407561, 0.0587796
4.37059, 1.01357, 0.0224587, 4.45794, 3.9356, 0.261499, 0.695785, 1.63052, 5.1985, 2.87807, 0.0429013, 0.0320734
4.37059, 1.01357, 0.293233, 2.58992, 2.01789, 0.263222, 0.790742, 1.9013, 3.33052, 0.960663, 0.0446577, 0.127026
4.37059, 1.01357, 0.116552, 2.33767, 1.75842, 0.261816, 0.696633, 1.72462, 3.07827, 0.701249, 0.0432584, 0.0329174
4.37059, 1.01357, 0.0110531, 2.05883, 1.4726, 0.261701, 0.707558, 1.61912, 2.79944, 0.415485, 0.0431497, 0.0438414
4.37059, 1.01357, 0.0459764, 1.75266, 1.16856, 0.261686, 0.699463, 1.65405, 2.49328, 0.111529, 0.0431441, 0.0357454
4.37058, 1.01357, 0.0412498, 1.58634, 1.06876, 0.261668, 0.702514, 1.64932, 2.32698, 0.0119, 0.0431449, 0.0387937
4.37055, 1.01357, 0.0250795, 0.137261, 1.21286, 0.261359, 0.704771, 1.63319, 0.878228, 0.158923, 0.0431605, 0.041015
4.37054, 1.01357, 0.0337825, 0.0601498, 1.12512, 0.26132, 0.702663, 1.6419, 0.801151, 0.0715008, 0.0431563, 0.0389028
4.37054, 1.01357, 0.0393637, 0.0268991, 1.0765, 0.261249, 0.7031, 1.64748, 0.767969, 0.0234933, 0.0431536, 0.0393315
4.37053, 1.01357, 0.0373606, 0.0456132, 1.09735, 0.261182, 0.702592, 1.64549, 0.786752, 0.0449614, 0.0431559, 0.0388158
4.37052, 1.01357, 0.0380796, 0.0350965, 1.08715, 0.261115, 0.70322, 1.64622, 0.776304, 0.0353805, 0.0431577, 0.039436
4.37051, 1.01357, 0.0378215, 0.0410115, 1.09081, 0.261049, 0.702481, 1.64597, 0.782288, 0.0396612, 0.0431595, 0.0386899
4.3705, 1.01357, 0.0380068, 0.0343603, 1.08575, 0.260915, 0.704292, 1.64617, 0.775774, 0.0358408, 0.0431631, 0.0404845
4.37049, 1.01357, 0.0378477, 0.0414244, 1.08876, 0.260848, 0.701243, 1.64602, 0.782907, 0.0394588, 0.043165, 0.0374284
4.37048, 1.01357, 0.0379048, 0.0374528, 1.08652, 0.260781, 0.704927, 1.64608, 0.779004, 0.0378448, 0.0431668, 0.0411043
4.37047, 1.01357, 0.0378843, 0.0396861, 1.08663, 0.260715, 0.700513, 1.64607, 0.781306, 0.0385665, 0.0431686, 0.0366827
4.37046, 1.01357, 0.0378916, 0.0384301, 1.08569, 0.260648, 0.705839, 1.64608, 0.780118, 0.0382454, 0.0431705, 0.0420009
4.37046, 1.01357, 0.037889, 0.0391362, 1.08522, 0.260581, 0.69945, 1.64609, 0.780893, 0.0383899, 0.0431723, 0.0356037
4.37045, 1.01357, 0.0378899, 0.0387388, 1.08454, 0.260514, 0.707152, 1.6461, 0.780564, 0.0383265, 0.0431741, 0.043298
4.37044, 1.01357, 0.0378896, 0.038962, 1.08395, 0.260448, 0.697905, 1.6461, 0.780856, 0.0383559, 0.043176, 0.0340426
4.37043, 1.01357, 0.0378897, 0.0388362, 1.08332, 0.260381, 0.709044, 1.64611, 0.780799, 0.0383439, 0.0431778, 0.0451746
4.37043, 1.01357, 0.0378897, 0.0388715, 1.08301, 0.260347, 0.702353, 1.64612, 0.780869, 0.0383471, 0.0431787, 0.0384791
4.3703, 1.01357, 0.0378894, 0.039116, 1.07317, 0.259279, 0.724255, 1.64624, 0.782211, 0.0383848, 0.0432081, 0.0602563
4.3703, 1.01357, 0.0378895, 0.0389305, 1.07285, 0.259246, 0.700935, 1.64625, 0.78206, 0.0383678, 0.0432091, 0.0369322
4.37028, 1.01357, 0.0378897, 0.0387679, 1.07159, 0.259113, 0.710486, 1.64626, 0.782034, 0.0383501, 0.0432129, 0.0464671
4.37028, 1.01357, 0.0378896, 0.038854, 1.0713, 0.25908, 0.702369, 1.64627, 0.782155, 0.0383596, 0.0432138, 0.0383467
4.37022, 1.01357, 0.0378892, 0.0391544, 1.06641, 0.258546, 0.715645, 1.64633, 0.783003, 0.0384063, 0.0432284, 0.0515604
4.37021, 1.01357, 0.0378894, 0.0389374, 1.06607, 0.258513, 0.701915, 1.64633, 0.782821, 0.03838, 0.0432294, 0.0378257
4.37018, 1.01357, 0.0378901, 0.0385572, 1.06355, 0.258247, 0.713142, 1.64636, 0.782715, 0.0383241, 0.0432374, 0.0490215
4.37018, 1.01357, 0.0378897, 0.0388062, 1.06328, 0.258213, 0.702209, 1.64637, 0.782998, 0.0383599, 0.0432381, 0.0380854
4.37015, 1.01357, 0.0378887, 0.0392414, 1.0609, 0.257946, 0.711147, 1.6464, 0.783707, 0.0384415, 0.0432448, 0.0469921
4.37014, 1.01357, 0.0378893, 0.0389553, 1.06054, 0.257913, 0.702452, 1.6464, 0.783455, 0.038395, 0.0432461, 0.0382926
